id,name,pw,dept
[email],John Doe,adminPass123,Academic Affairs
[email],Mary Smith,securePass456,Student Services
[email],David Lee,password789,Admissions
[email],Sarah Chen,staffPass2024,Career Services
[email],Michael Wong,myPassword,Registry
[email],Emily Tan,pass1234,Finance
[email],Peter Tan,goodPass,Human Resources
[email],Jane Lim,secPass789,Information Technology
[email],Alex Kumar,finalPass,Library Services
