id,name,pw,email,year,major
U1234567A,Mary Johnson,securePass,[email],3,Data Science
U9876543Z,David Lee,myPassword,[email],1,Business Analytics
U5555555B,Sarah Chen,pass9999,[email],4,Software Engineering
U1111111C,Michael Wong,testPass,[email],2,Cybersecurity
U2222222D,Emily Tan,password,[email],3,Computer Science
U3333333E,Daniel Lim,myPass456,[email],1,Data Science
U4444444F,Rachel Ng,secPass789,[email],2,Design
U6666666G,Thomas Koh,testPass1,[email],4,Business Administration
U7777777H,Jessica Goh,myPass2024,[email],3,Marketing
U1515151X,All Valid Fields,password123,[email],3,Software Engineering
U1616161Y,Special Chars Name,p@ss!234,[email],2,Computer Science
U1717171Z,Number Name,pass9876,[email],1,Data Science
U2345123F,Valid Final Test,finalPass,[email],4,Business Analytics
