id,name,pw,companyName,dept,pos,approved
[email],John Doe,Pass123!,TechCorp,Engineering,Senior Engineer,true
[email],Jane Smith,Secure456,Innovate Solutions,Marketing,Marketing Manager,true
[email],Bob Wilson,MyPass789,StartUp Inc,Sales,Sales Director,false
[email],Alice Chen,Strong@123,Enterprise Co,HR,HR Manager,true
[email],David Lee,Pass2024!,Global Industries,Finance,Financial Analyst,false
[email],Emma Brown,SecureP@ss,Tech Singapore,Operations,Operations Lead,true
[email],Michael Tan,Dev12345,Software House,Development,Lead Developer,true
[email],Sarah Kumar,Consult99,Consulting Group,Strategy,Strategy Consultant,false
[email],James Wong,Digital@2024,Digital Agency,Design,Creative Director,true
[email],Lisa Ng,Factory123,Manufacturing Ltd,Production,Production Manager,true
[email],James Ng,Pass333,Manufacturing,HR,Manager,true
[email],Lisa Chen,Pass444,Innovation Ltd,IT,Lead,false
[email],Kate Tan,Pass666,Enterprise,Sales,Manager,true
[email],Mike Wong,Pass777,StartUp,Marketing,Lead,false
