id,title,description,level,preferredMajor,openingDate,closingDate,status,companyName,repID,slots,visible
INT013,Frontend Developer,React and TypeScript,ADVANCED,Computer Science,2025-04-01,2027-12-31,APPROVED,Digital Agency,[email],2,true
INT024,Database Admin,Database management,ADVANCED,Computer Science,2025-01-05,2027-12-31,APPROVED,NonExistent Company,[email],3,true
INT001,Software Engineer Intern,Full-stack development internship,INTERMEDIATE,Computer Science,2025-01-01,2027-06-30,APPROVED,TechCorp,[email],4,true
INT010,Production Engineer,Manufacturing processes,INTERMEDIATE,Engineering,2025-01-25,2027-12-31,APPROVED,Manufacturing Ltd,[email],5,true
INT006,Operations Coordinator,Supply chain operations,INTERMEDIATE,Logistics,2025-04-01,2027-09-30,APPROVED,Tech Singapore,[email],3,true
INT028,Embedded Systems,IoT device programming,INTERMEDIATE,Computer Engineering,2025-05-01,2027-12-31,APPROVED,Manufacturing Ltd,[email],3,true
INT005,Financial Analyst,Corporate finance analysis,ADVANCED,Finance,2025-02-15,2027-12-31,REJECTED,Global Industries,[email],1,false
INT038,Research Intern,Algorithm research,ADVANCED,Computer Science,2025-01-01,2027-12-31,APPROVED,Innovate Solutions,[email],2,true
INT004,HR Assistant,Human resources operations,BASIC,HR Management,2025-03-01,2027-08-31,APPROVED,Enterprise Co,[email],4,true
INT037,Tech Lead Intern,Team leadership experience,ADVANCED,Computer Science,2025-07-01,2027-12-31,APPROVED,Software House,[email],1,true
INT003,Sales Associate,B2B sales experience,BASIC,Business,2025-01-15,2027-12-31,PENDING,StartUp Inc,[email],2,false
INT036,Site Reliability,Production systems monitoring,ADVANCED,Computer Science,2025-02-05,2027-12-31,APPROVED,TechCorp,[email],2,true
INT009,UX/UI Designer,Digital product design,INTERMEDIATE,Design,2025-02-20,2027-12-31,APPROVED,Digital Agency,[email],4,true
INT008,Strategy Consultant,Business strategy projects,ADVANCED,Business Strategy,2025-03-15,2027-12-31,PENDING,Consulting Group,[email],2,true
INT007,Software Developer,Backend development with Python,ADVANCED,Computer Science,2025-01-10,2027-12-31,APPROVED,Software House,[email],2,true
INT040,Performance Engineer,System optimization,ADVANCED,Computer Science,2025-04-20,2027-12-31,APPROVED,Software House,[email],3,true
